Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000116b46230'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [11ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000116b46230'
Successfully Loaded Identity For Romain Pastata
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000116b46230'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [38ms] UPDATE `users` SET `name` = 'Romain Pastata' WHERE `identifier` = 'steam:110000116b46230'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'ambulance'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000116b46230' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'ambulance' AND `grade` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000116b46230'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 103706 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [13ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000116b46230'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [61ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000116b46230'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [41ms] SELECT * FROM users WHERE identifier = 'steam:110000116b46230'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:110000116b46230'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [40ms] UPDATE addon_account_data SET money = 103718 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000116b46230'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000116b46230'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000116b46230'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000116b46230'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5552863'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5551186', '5552863', 'GPS: 96.388702392578, -1401.7117919922', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 5281;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5552863', '5551186', 'GPS: 96.388702392578, -1401.7117919922', 1, 1);
server thread hitch warning: timer interval of 174 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 5282;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 103729 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [40ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5551186' AND phone_messages.transmitter = '5552863'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 103737 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [39ms] UPDATE addon_account_data SET money = 103745 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000116b46230'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000116b46230'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [48ms] UPDATE addon_account_data SET money = 103757 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 103768 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000116b46230'
server thread hitch warning: timer interval of 169 milliseconds
server thread hitch warning: timer interval of 185 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 103776 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 103788 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 103796 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [45ms] UPDATE addon_account_data SET money = 103806 WHERE account_name = 'society_unicorn'
server thread hitch warning: timer interval of 154 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 103815 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 103826 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [38ms] UPDATE addon_account_data SET money = 103836 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [2ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [34ms] UPDATE addon_account_data SET money = 103846 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `money`=3942.0,`bank`=240 WHERE `identifier`='steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `money`=220,`bank`=880 WHERE `identifier`='steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `money`=153.0,`bank`=5340 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `money`=221,`bank`=34355 WHERE `identifier`='steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `money`=115,`bank`=13640 WHERE `identifier`='steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `money`=434,`bank`=73508 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `money`=16.0,`bank`=2464 WHERE `identifier`='steam:1100001049e17fc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `money`=145,`bank`=17640 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `money`=0,`bank`=1060 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `money`=348.0,`bank`=22889 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [74ms] UPDATE users SET `money`=195.0,`bank`=3915 WHERE `identifier`='steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [99ms] UPDATE users SET `money`=348,`bank`=7275 WHERE `identifier`='steam:11000010cd90bb7'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [98ms] UPDATE users SET `money`=215,`bank`=2080 WHERE `identifier`='steam:110000116b46230'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [99ms] UPDATE users SET `money`=653.7,`bank`=2075 WHERE `identifier`='steam:1100001196d49cf'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [99ms] UPDATE users SET `money`=69,`bank`=605 WHERE `identifier`='steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [98ms] UPDATE users SET `money`=1244,`bank`=5742 WHERE `identifier`='steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [99ms] UPDATE users SET `money`=641,`bank`=150 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [98ms] UPDATE users SET `money`=300,`bank`=810 WHERE `identifier`='steam:11000010848b8c3'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [98ms] UPDATE users SET `money`=20,`bank`=1050 WHERE `identifier`='steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 103854 WHERE account_name = 'society_unicorn'
server thread hitch warning: timer interval of 157 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [0ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 103864 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000116b46230'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [56ms] UPDATE addon_account_data SET money = 103873 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 103883 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [2ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000116b46230'
CALL WITH NUMBER 5559919
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5559212'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'offambulance'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'offambulance' AND `grade` = 1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [35ms] UPDATE addon_account_data SET money = 103894 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
server thread hitch warning: timer interval of 152 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 103902 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'ambulance'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'ambulance' AND `grade` = 1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [319ms] UPDATE addon_account_data SET money = 103914 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [66ms] UPDATE addon_account_data SET money = 103924 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [20ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5559919', '5559212', 1, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [36ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5559212', '5559919', 0, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5559919' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5559212' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [33ms] UPDATE addon_account_data SET money = 103933 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
server thread hitch warning: timer interval of 273 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [51ms] UPDATE addon_account_data SET money = 103942 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
server thread hitch warning: timer interval of 161 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
server thread hitch warning: timer interval of 279 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 103950 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000116b46230'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013b6e4931'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 103962 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [33ms] UPDATE addon_account_data SET money = 103974 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 103986 WHERE account_name = 'society_unicorn'
server thread hitch warning: timer interval of 161 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [56ms] UPDATE addon_account_data SET money = 103997 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 104006 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 104017 WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
1
1
1
1
1
1
1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 104028 WHERE account_name = 'society_unicorn'
server thread hitch warning: timer interval of 157 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 104039 WHERE account_name = 'society_unicorn'
server thread hitch warning: timer interval of 152 milliseconds
