Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [63ms] UPDATE user_inventory SET `count` = 17 WHERE identifier = 'steam:11000013c4cad89' AND item = 'water'
[SAVED] Olivia Bates
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [21ms] UPDATE users SET `job` = 'unicorn', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-45.422340393066,\"y\":-1115.3658447266,\"z\":26.435317993164}' WHERE identifier = 'steam:11000010b79dc77'
[SAVED] Tony Snowden
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [20ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":92.92,\"val\":929200,\"name\":\"hunger\"},{\"percent\":85.784,\"val\":857840,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [27ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":58.89,\"val\":588900,\"name\":\"hunger\"},{\"percent\":50.584,\"val\":505840,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [33ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":81.77,\"val\":817700,\"name\":\"hunger\"},{\"percent\":80.812,\"val\":808120,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [24ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":29.39,\"val\":293900,\"name\":\"hunger\"},{\"percent\":15.172,\"val\":151720,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [31ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":34.1,\"val\":341000,\"name\":\"hunger\"},{\"percent\":38.42,\"val\":384200,\"name\":\"thirst\"}]' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [23ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":66.03,\"val\":660300,\"name\":\"hunger\"},{\"percent\":44.904,\"val\":449040,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [31ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":67.37,\"val\":673700,\"name\":\"hunger\"},{\"percent\":60.796,\"val\":607960,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000111a20514'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [23ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":74.14,\"val\":741400,\"name\":\"hunger\"},{\"percent\":65.968,\"val\":659680,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [29ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":81.61,\"val\":816100,\"name\":\"hunger\"},{\"percent\":81.932,\"val\":819320,\"name\":\"thirst\"}]' WHERE identifier = 'steam:11000010b79dc77'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 350190 WHERE account_name = 'society_cardealer'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [55ms] INSERT INTO cardealer_vehicles (vehicle, price) VALUES ('cogcabrio', 38250)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `bank`=12644,`money`=795.0 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=34708,`money`=434 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=17907,`money`=306 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=387902,`money`=6.0 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=4030,`money`=355.0 WHERE `identifier`='steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=3140,`money`=79 WHERE `identifier`='steam:110000111a20514'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=2850,`money`=49.0 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=150,`money`=13802 WHERE `identifier`='steam:11000010b79dc77'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=36902,`money`=3617 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [1ms] SELECT * FROM cardealer_vehicles ORDER BY vehicle ASC
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [1ms] SELECT * FROM owned_vehicles WHERE 'TAX 664' = plate
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [1ms] SELECT * FROM owned_vehicles WHERE 'QHI 489' = plate
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [1ms] SELECT * FROM cardealer_vehicles WHERE vehicle = 'cogcabrio' LIMIT 1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [24ms] INSERT INTO owned_vehicles (owner, plate, vehicle) VALUES ('steam:11000013c4cad89', 'QHI 489', '{\"model\":330661258,\"health\":1000,\"color1\":1,\"modDashboard\":-1,\"modFrame\":-1,\"modArmor\":-1,\"plate\":\"QHI 489\",\"dirtLevel\":3.0,\"modPlateHolder\":-1,\"wheels\":0,\"modRightFender\":-1,\"plateIndex\":0,\"pearlescentColor\":3,\"modFrontBumper\":-1,\"modSeats\":-1,\"modTank\":-1,\"modTrimA\":-1,\"modHood\":-1,\"modOrnaments\":-1,\"modBackWheels\":-1,\"wheelColor\":156,\"modSideSkirt\":-1,\"modTrunk\":-1,\"modFender\":-1,\"modAPlate\":-1,\"modHydrolic\":-1,\"modFrontWheels\":-1,\"modTrimB\":-1,\"modLivery\":-1,\"modExhaust\":-1,\"modSpoilers\":-1,\"color2\":1,\"modAerials\":-1,\"modTransmission\":-1,\"modArchCover\":-1,\"modDial\":-1,\"modSteeringWheel\":-1,\"modRearBumper\":-1,\"tyreSmokeColor\":[255,255,255],\"modSpeakers\":-1,\"neonEnabled\":[false,false,false,false],\"modWindows\":-1,\"modXenon\":false,\"modGrille\":-1,\"modStruts\":-1,\"modTurbo\":false,\"neonColor\":[255,0,255],\"modHorns\":-1,\"modVanityPlate\":-1,\"windowTint\":-1,\"modShifterLeavers\":-1,\"modDoorSpeaker\":-1,\"modEngineBlock\":-1,\"modAirFilter\":-1,\"modBrakes\":-1,\"modEngine\":-1,\"modSuspension\":-1,\"modSmokeEnabled\":false,\"modRoof\":-1}')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [38ms] DELETE FROM cardealer_vehicles WHERE id = 70
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM `user_hangard` WHERE `identifier` = 'steam:110000111a20514'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `bank`=2850,`money`=49.0 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [65ms] UPDATE users SET `bank`=17907,`money`=306 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [64ms] UPDATE users SET `bank`=4030,`money`=355.0 WHERE `identifier`='steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=150,`money`=13802 WHERE `identifier`='steam:11000010b79dc77'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [64ms] UPDATE users SET `bank`=12644,`money`=795.0 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [63ms] UPDATE users SET `bank`=387902,`money`=6.0 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [63ms] UPDATE users SET `bank`=3140,`money`=79 WHERE `identifier`='steam:110000111a20514'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `bank`=34708,`money`=434 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `bank`=36902,`money`=3617 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `bank`=4030,`money`=355.0 WHERE `identifier`='steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=17907,`money`=306 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=12644,`money`=795.0 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=36902,`money`=3617 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=3140,`money`=79 WHERE `identifier`='steam:110000111a20514'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=150,`money`=13802 WHERE `identifier`='steam:11000010b79dc77'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=387902,`money`=6.0 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=2850,`money`=49.0 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=34708,`money`=434 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [25ms] UPDATE users SET `bank`=17907,`money`=306 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `bank`=2850,`money`=49.0 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=3140,`money`=79 WHERE `identifier`='steam:110000111a20514'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=34708,`money`=434 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `bank`=4030,`money`=355.0 WHERE `identifier`='steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `bank`=36902,`money`=3617 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=150,`money`=13802 WHERE `identifier`='steam:11000010b79dc77'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `bank`=12644,`money`=795.0 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `bank`=387902,`money`=6.0 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='QHI 489' and owner='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [16ms] UPDATE owned_vehicles SET vehicle ='{\"plateIndex\":0,\"modTrimB\":-1,\"wheelColor\":156,\"dirtLevel\":3.1355311870574,\"pearlescentColor\":3,\"modBackWheels\":-1,\"modTank\":-1,\"windowTint\":-1,\"modOrnaments\":-1,\"modDashboard\":-1,\"modFrame\":-1,\"modTransmission\":-1,\"neonEnabled\":[false,false,false,false],\"modEngine\":-1,\"modHydrolic\":-1,\"modTurbo\":false,\"modDial\":-1,\"modSpeakers\":-1,\"modPlateHolder\":-1,\"neonColor\":[255,0,255],\"modLivery\":-1,\"model\":330661258,\"modSmokeEnabled\":false,\"modStruts\":-1,\"color2\":1,\"modSteeringWheel\":-1,\"modFrontBumper\":-1,\"modGrille\":-1,\"modRoof\":-1,\"wheels\":0,\"modBrakes\":-1,\"modTrimA\":-1,\"modShifterLeavers\":-1,\"modEngineBlock\":-1,\"modWindows\":-1,\"modSpoilers\":-1,\"modRearBumper\":-1,\"color1\":1,\"modArchCover\":-1,\"modAerials\":-1,\"modXenon\":false,\"modFender\":-1,\"modSeats\":-1,\"health\":1000,\"modSideSkirt\":-1,\"modDoorSpeaker\":-1,\"modExhaust\":-1,\"modVanityPlate\":-1,\"modTrunk\":-1,\"modHorns\":-1,\"modArmor\":-1,\"modRightFender\":-1,\"modSuspension\":-1,\"plate\":\"QHI 489 \",\"modAPlate\":-1,\"tyreSmokeColor\":[255,255,255],\"modFrontWheels\":-1,\"modHood\":-1,\"modAirFilter\":-1}' WHERE plate='QHI 489'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [18ms] UPDATE owned_vehicles SET state =true WHERE plate='QHI 489'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=18107,`money`=306 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=190,`money`=13802 WHERE `identifier`='steam:11000010b79dc77'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=2940,`money`=49.0 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=12794,`money`=795.0 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=4150,`money`=355.0 WHERE `identifier`='steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=388502,`money`=6.0 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=3160,`money`=79 WHERE `identifier`='steam:110000111a20514'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=34828,`money`=434 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=36952,`money`=3617 WHERE `identifier`='steam:11000013c4cad89'
1
1
1
1
1
1
1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 338190 WHERE account_name = 'society_cardealer'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [41ms] INSERT INTO cardealer_vehicles (vehicle, price) VALUES ('buffalo', 12000)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_billing] [30ms] INSERT INTO billing (identifier, sender, target_type, target, label, amount) VALUES ('steam:11000010b79dc77', 'steam:11000013787ea42', 'society', 'society_cardealer', 'Concessionnaire', 13000)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `bank`=3160,`money`=79 WHERE `identifier`='steam:110000111a20514'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=18107,`money`=306 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=34828,`money`=434 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=190,`money`=13802 WHERE `identifier`='steam:11000010b79dc77'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=36952,`money`=3617 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=2940,`money`=49.0 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=4150,`money`=355.0 WHERE `identifier`='steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=388502,`money`=6.0 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=12794,`money`=795.0 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_billing] [1ms] SELECT * FROM billing WHERE identifier = 'steam:11000010b79dc77'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_billing] [1ms] SELECT * FROM billing WHERE id = 233
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_billing] [34ms] DELETE from billing WHERE id = 233
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [43ms] UPDATE addon_account_data SET money = 351190 WHERE account_name = 'society_cardealer'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_billing] [1ms] SELECT * FROM billing WHERE identifier = 'steam:11000010b79dc77'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [1ms] SELECT * FROM cardealer_vehicles ORDER BY vehicle ASC
Sending heartbeat to live-internal.fivem.net:30110
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [25ms] UPDATE users SET `bank`=18107,`money`=306 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=12794,`money`=795.0 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=3160,`money`=79 WHERE `identifier`='steam:110000111a20514'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=190,`money`=802 WHERE `identifier`='steam:11000010b79dc77'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=2940,`money`=49.0 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=36952,`money`=3617 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=388502,`money`=6.0 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=4150,`money`=355.0 WHERE `identifier`='steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=34828,`money`=434 WHERE `identifier`='steam:11000010a8b5729'
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [1ms] SELECT * FROM owned_vehicles WHERE 'AHV 523' = plate
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [2ms] SELECT * FROM owned_vehicles WHERE 'JUN 292' = plate
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [1ms] SELECT * FROM cardealer_vehicles WHERE vehicle = 'buffalo' LIMIT 1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [38ms] INSERT INTO owned_vehicles (owner, plate, vehicle) VALUES ('steam:11000010b79dc77', 'JUN 292', '{\"model\":-304802106,\"health\":1000,\"color1\":0,\"modDashboard\":-1,\"modFrame\":-1,\"neonColor\":[255,0,255],\"pearlescentColor\":2,\"modRightFender\":-1,\"modPlateHolder\":-1,\"wheels\":0,\"modDoorSpeaker\":-1,\"plateIndex\":0,\"modTrunk\":-1,\"modFrontBumper\":-1,\"modSeats\":-1,\"wheelColor\":156,\"modTrimA\":-1,\"modHood\":-1,\"modXenon\":false,\"modAirFilter\":-1,\"modArmor\":-1,\"modSideSkirt\":-1,\"modTrimB\":-1,\"modRearBumper\":-1,\"modAPlate\":-1,\"modHydrolic\":-1,\"modFrontWheels\":-1,\"color2\":0,\"modLivery\":-1,\"modExhaust\":-1,\"modOrnaments\":-1,\"modDial\":-1,\"modAerials\":-1,\"modTransmission\":-1,\"modSpoilers\":-1,\"dirtLevel\":7.0,\"modSteeringWheel\":-1,\"modTank\":-1,\"modShifterLeavers\":-1,\"modSpeakers\":-1,\"neonEnabled\":[false,false,false,false],\"modBackWheels\":-1,\"modFender\":-1,\"modGrille\":-1,\"modSmokeEnabled\":false,\"modTurbo\":false,\"modArchCover\":-1,\"modHorns\":-1,\"modVanityPlate\":-1,\"windowTint\":-1,\"tyreSmokeColor\":[255,255,255],\"plate\":\"JUN 292\",\"modEngineBlock\":-1,\"modWindows\":-1,\"modBrakes\":-1,\"modEngine\":-1,\"modSuspension\":-1,\"modStruts\":-1,\"modRoof\":-1}')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [25ms] DELETE FROM cardealer_vehicles WHERE id = 71
1
1
1
1
1
1
1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [25ms] UPDATE users SET `bank`=3160,`money`=79 WHERE `identifier`='steam:110000111a20514'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=388502,`money`=6.0 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=12794,`money`=795.0 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=36952,`money`=3617 WHERE `identifier`='steam:11000013c4cad89'
